UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605072;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605071;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605062;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605063;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =55660;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50022;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50017;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50023;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50024;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50018;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50015;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50014;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50016;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50019;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50010;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50013;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50012;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50021;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50034;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =55440;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999004;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999005;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =520101;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999006;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =520103;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50009;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605060;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50005;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50007;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =520110;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605089;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605079;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605077;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605075;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605076;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605081;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605064;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605065;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605080;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =12781;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =987670;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =55883;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50061;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999032;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =987660;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =987667;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999029;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50064;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50051;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999033;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =987658;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =987664;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999025;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50056;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50057;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999030;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =987668;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999009;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =987659;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999028;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50055;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50063;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999031;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =987669;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =987665;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999024;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =50060;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999018;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999019;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999017;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999016;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999013;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999011;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999015;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999010;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999012;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999023;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999021;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999045;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =18895;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =18897;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999042;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999041;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999043;
